Cod_Div,Latitud,Longitud,Región,Departamento,Fecha,Hora,Temperatura,Velocidad del Viento,Dirección del Viento,Presión,Punto de Rocío,Cobertura total nubosa,Precipitación (mm/h),Probabilidad de Tormenta,Humedad,Pronóstico 
05001000,6.248586,-75.576002,,ANTIOQUIA,2022-09-09,15:00,20.5,1.5,70.0,1010.0,15.8,100.0,0.0,0.0,74.8,Nublado
05001000,6.248586,-75.576002,,ANTIOQUIA,2022-09-09,16:00,19.7,1.6,70.0,1010.2,16.2,100.0,0.0,0.0,80.2,Nublado
05001000,6.248586,-75.576002,,ANTIOQUIA,2022-09-09,17:00,18.2,1.6,67.5,1011.0,16.4,100.0,0.0,0.0,89.7,Nublado
05001000,6.248586,-75.576002,,ANTIOQUIA,2022-09-09,18:00,15.3,1.8,62.2,1012.4,14.5,100.0,0.0,0.0,94.6,Nublado
05001000,6.248586,-75.576002,,ANTIOQUIA,2022-09-09,19:00,14.1,1.4,60.0,1013.9,13.7,100.0,0.3,0.0,96.9,Nublado - Llovizna
05001000,6.248586,-75.576002,,ANTIOQUIA,2022-09-09,20:00,13.6,1.4,80.0,1015.2,13.3,100.0,0.0,0.0,97.7,Nublado
05001000,6.248586,-75.576002,,ANTIOQUIA,2022-09-09,21:00,13.4,1.3,90.0,1016.2,13.1,100.0,0.0,0.0,98.0,Nublado
05001000,6.248586,-75.576002,,ANTIOQUIA,2022-09-09,22:00,13.3,1.1,82.2,1016.9,13.0,100.0,0.0,0.0,98.4,Nublado
05001000,6.248586,-75.576002,,ANTIOQUIA,2022-09-09,23:00,13.0,1.0,80.0,1016.9,12.7,90.0,0.0,0.0,98.1,Nublado
05001000,6.248586,-75.576002,,ANTIOQUIA,2022-09-10,00:00,13.0,1.2,80.0,1016.5,12.7,100.0,0.0,0.0,98.0,Nublado
05001000,6.248586,-75.576002,,ANTIOQUIA,2022-09-10,01:00,13.0,1.2,76.4,1016.1,12.7,100.0,0.0,0.0,98.3,Nublado
05001000,6.248586,-75.576002,,ANTIOQUIA,2022-09-10,02:00,13.3,0.6,40.0,1015.4,13.1,100.0,2.1,0.0,98.6,Nublado - Lluvia
05001000,6.248586,-75.576002,,ANTIOQUIA,2022-09-10,03:00,13.4,0.4,22.2,1015.0,13.3,100.0,1.8,40.0,99.0,Nublado - Tormenta Ligera
05001000,6.248586,-75.576002,,ANTIOQUIA,2022-09-10,04:00,13.5,0.5,37.3,1015.6,13.4,100.0,1.1,0.0,99.4,Nublado - Lluvia
05001000,6.248586,-75.576002,,ANTIOQUIA,2022-09-10,05:00,13.3,0.9,82.5,1016.1,13.1,100.0,0.9,0.0,99.2,Nublado - Lluvia
